user_id,ok,cutoff_pct,cutoff_submission_id,hist_submissions,hist_attempted_unique,hist_solved,hist_attempted_median_diff,hist_solved_median_diff,reco_k,reco_median_diff,reco_easy_share,reco_in_band_share,reco_score_std,flags
254,1,0.5,150159,171,91,59,5.0,4.0,10,2.0,1.0,1.0,0.0,"easy_bias_vs_history,score_plateau_topk"
255,1,0.5,141352,143,128,121,4.0,3.0,10,7.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
256,1,0.5,142311,211,140,135,5.0,5.0,10,6.0,0.0,1.0,0.00016650784527882934,
257,1,0.5,155301,191,154,144,5.0,5.0,10,7.0,0.0,1.0,0.001580849289894104,
258,1,0.5,141739,85,79,44,5.0,4.5,10,5.0,0.0,1.0,0.0046474202536046505,
259,1,0.5,151289,131,82,40,5.0,3.0,10,2.0,1.0,1.0,2.9802322387695312e-08,score_plateau_topk
260,1,0.5,165668,137,98,57,5.0,4.0,10,4.0,0.0,1.0,0.002393714850768447,
261,1,0.5,153494,74,60,32,4.0,4.0,10,4.0,0.0,1.0,0.00016809208318591118,
262,1,0.5,155350,103,89,68,4.0,4.0,10,5.0,0.0,1.0,0.016258511692285538,
263,1,0.5,158352,97,74,37,5.0,4.0,10,3.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
264,1,0.5,129782,115,76,22,5.0,4.0,10,1.0,1.0,1.0,0.006890141870826483,easy_bias_vs_history
265,1,0.5,132457,117,87,47,5.0,4.0,10,3.0,0.0,1.0,0.0014684975612908602,
266,1,0.5,166609,116,107,83,4.0,4.0,10,6.0,0.0,1.0,0.0,score_plateau_topk
267,1,0.5,159610,168,109,80,5.0,4.5,10,4.0,0.0,1.0,3.7998254356352845e-06,score_plateau_topk
268,1,0.5,121617,253,98,75,4.0,4.0,10,3.0,0.0,1.0,0.0032253609970211983,
269,1,0.5,136490,54,52,18,4.0,3.5,10,3.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
270,1,0.5,150837,181,135,113,5.0,5.0,10,6.0,0.0,1.0,0.005335707683116198,
271,1,0.5,154744,163,96,41,4.0,4.0,10,1.0,1.0,1.0,0.0,"easy_bias_vs_history,score_plateau_topk"
272,1,0.5,130345,115,88,61,4.0,4.0,10,4.0,0.0,1.0,0.0,score_plateau_topk
273,1,0.5,151405,211,111,66,5.0,5.0,10,2.0,1.0,1.0,0.0012905462644994259,easy_bias_vs_history
274,1,0.5,159830,179,95,45,5.0,4.0,10,1.0,0.9,1.0,0.005135965533554554,easy_bias_vs_history
275,1,0.5,137687,152,89,38,5.0,5.0,10,1.0,1.0,1.0,0.0027647139504551888,easy_bias_vs_history
276,1,0.5,155157,129,106,92,5.0,5.0,10,7.0,0.0,1.0,0.004388189408928156,
277,1,0.5,144564,161,95,45,5.0,5.0,10,2.0,1.0,1.0,0.0012959190644323826,easy_bias_vs_history
278,1,0.5,141622,141,115,83,5.0,4.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
279,1,0.5,145036,113,105,77,5.0,4.0,10,6.0,0.0,1.0,0.0006413351511582732,
280,1,0.5,144035,83,74,48,4.0,3.5,10,5.0,0.0,1.0,0.0009219575440511107,
281,1,0.5,161556,235,139,111,5.0,5.0,10,4.0,0.0,1.0,0.0006150649860501289,
282,1,0.5,159082,133,94,42,5.0,4.5,10,2.0,1.0,1.0,0.0,"easy_bias_vs_history,score_plateau_topk"
283,1,0.5,163377,99,95,80,4.0,4.0,10,7.0,0.0,1.0,0.0008650137460790575,
284,1,0.5,147801,187,111,71,4.0,4.0,10,3.0,0.0,1.0,0.003167682560160756,
285,1,0.5,153596,259,130,114,5.0,5.0,10,4.0,0.0,1.0,0.0023879397194832563,
286,1,0.5,139082,203,156,148,5.0,5.0,10,7.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
287,1,0.5,151798,121,83,45,4.0,3.0,10,3.0,0.0,1.0,0.0022004027850925922,
288,1,0.5,136247,71,57,21,5.0,4.0,10,3.0,0.0,1.0,0.0028824445325881243,
289,1,0.5,146547,81,62,29,5.0,4.0,10,3.0,0.0,1.0,0.00323684373870492,
290,1,0.5,134881,213,151,142,5.0,5.0,10,6.0,0.0,1.0,0.0001744776964187622,
291,1,0.5,152588,229,140,126,5.0,5.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
292,1,0.5,162397,187,145,114,4.0,4.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
293,1,0.5,150335,111,97,73,5.0,5.0,10,6.0,0.0,1.0,0.0004519559442996979,
294,1,0.5,161045,158,132,126,4.0,4.0,10,7.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
295,1,0.5,162620,91,78,38,4.0,4.0,10,4.0,0.0,1.0,0.00036271513090468943,
296,1,0.5,154317,185,145,125,5.0,5.0,10,6.0,0.0,1.0,0.0,score_plateau_topk
297,1,0.5,152557,225,150,141,4.5,4.0,10,6.0,0.0,1.0,0.000281541928416118,
298,1,0.5,161415,217,126,110,4.0,4.0,10,4.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
299,1,0.5,158168,115,93,70,4.0,4.0,10,5.0,0.0,1.0,2.9802322387695312e-08,score_plateau_topk
300,1,0.5,175355,129,82,39,5.0,4.0,10,2.0,1.0,1.0,0.0002846956194844097,easy_bias_vs_history
